==================================================
          老化测试最终结果 (TotalResult) 统计报告  
==================================================

【各通道最终测试结果NG率统计】（按通道号排序）:
  通道 1 号: 总测试 11 次 | 最终判定 NG 8 次 | 最终NG率 72.7%
  通道 2 号: 总测试 11 次 | 最终判定 NG 1 次 | 最终NG率 9.1%
  通道 3 号: 总测试 12 次 | 最终判定 NG 10 次 | 最终NG率 83.3%
  通道 4 号: 总测试 11 次 | 最终判定 NG 1 次 | 最终NG率 9.1%
  通道 5 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 6 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 7 号: 总测试 11 次 | 最终判定 NG 1 次 | 最终NG率 9.1%
  通道 8 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 9 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 10 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 11 号: 总测试 12 次 | 最终判定 NG 9 次 | 最终NG率 75.0%
  通道 12 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 13 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 14 号: 总测试 11 次 | 最终判定 NG 1 次 | 最终NG率 9.1%
  通道 15 号: 总测试 13 次 | 最终判定 NG 11 次 | 最终NG率 84.6%
  通道 16 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 17 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 18 号: 总测试 13 次 | 最终判定 NG 1 次 | 最终NG率 7.7%
  通道 19 号: 总测试 12 次 | 最终判定 NG 1 次 | 最终NG率 8.3%
  通道 20 号: 总测试 12 次 | 最终判定 NG 10 次 | 最终NG率 83.3%
  通道 21 号: 总测试 13 次 | 最终判定 NG 1 次 | 最终NG率 7.7%
  通道 22 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 23 号: 总测试 11 次 | 最终判定 NG 9 次 | 最终NG率 81.8%
  通道 24 号: 总测试 11 次 | 最终判定 NG 8 次 | 最终NG率 72.7%
  通道 25 号: 总测试 12 次 | 最终判定 NG 7 次 | 最终NG率 58.3%
  通道 26 号: 总测试 2 次 | 最终判定 NG 2 次 | 最终NG率 100.0%
  通道 27 号: 总测试 11 次 | 最终判定 NG 1 次 | 最终NG率 9.1%
  通道 28 号: 总测试 10 次 | 最终判定 NG 8 次 | 最终NG率 80.0%
  通道 30 号: 总测试 10 次 | 最终判定 NG 9 次 | 最终NG率 90.0%
  通道 33 号: 总测试 1 次 | 最终判定 NG 1 次 | 最终NG率 100.0%
